-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/projet-echo/Projet_indus/build/ur_moveit-config
-- Install configuration: ""
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ament_index/resource_index/package_run_dependencies/ur_moveit-config
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ament_index/resource_index/parent_prefix_path/ur_moveit-config
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/environment/ament_prefix_path.sh
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/environment/ament_prefix_path.dsv
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/environment/path.sh
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/environment/path.dsv
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/local_setup.bash
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/local_setup.sh
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/local_setup.zsh
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/local_setup.dsv
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/package.dsv
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ament_index/resource_index/packages/ur_moveit-config
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/cmake/ur_moveit-configConfig.cmake
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/cmake/ur_moveit-configConfig-version.cmake
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/package.xml
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/launch
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/launch/warehouse_db.launch.py
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/launch/setup_assistant.launch.py
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/launch/move_group.launch.py
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/launch/rsp.launch.py
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/launch/demo.launch.py
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/launch/spawn_controllers.launch.py
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/launch/moveit_rviz.launch.py
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/config
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/config/joint_limits.yaml
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/config/initial_positions.yaml
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/config/kinematics.yaml
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/config/ur3e.ros2_control.xacro
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/config/pilz_cartesian_limits.yaml
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/config/ur3e.urdf.xacro
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/config/ur3e.srdf
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/config/moveit.rviz
-- Installing: /home/projet-echo/Projet_indus/install/ur_moveit-config/share/ur_moveit-config/.setup_assistant
